Defl_nm_Ex	Defl_pN_Ex	
-1.046224e+000	-1.045178e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-1.234008e+000	-1.232774e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.234008e+000	-1.232774e+003	
-1.260835e+000	-1.259574e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.234008e+000	-1.232774e+003	
-1.180356e+000	-1.179175e+003	
-9.657456e-001	-9.647799e+002	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.234008e+000	-1.232774e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.019398e+000	-1.018379e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.180356e+000	-1.179175e+003	
-1.260835e+000	-1.259574e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.234008e+000	-1.232774e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.234008e+000	-1.232774e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.234008e+000	-1.232774e+003	
-1.234008e+000	-1.232774e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.207182e+000	-1.205975e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.260835e+000	-1.259574e+003	
-1.207182e+000	-1.205975e+003	
-1.234008e+000	-1.232774e+003	
-1.234008e+000	-1.232774e+003	
-1.180356e+000	-1.179175e+003	
-1.341313e+000	-1.339972e+003	
-1.287661e+000	-1.286373e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.234008e+000	-1.232774e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.046224e+000	-1.045178e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.207182e+000	-1.205975e+003	
-1.207182e+000	-1.205975e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.234008e+000	-1.232774e+003	
-1.260835e+000	-1.259574e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.207182e+000	-1.205975e+003	
-1.314487e+000	-1.313173e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.234008e+000	-1.232774e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.260835e+000	-1.259574e+003	
-1.287661e+000	-1.286373e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.260835e+000	-1.259574e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-1.260835e+000	-1.259574e+003	
-1.234008e+000	-1.232774e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.234008e+000	-1.232774e+003	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-9.925719e-001	-9.915793e+002	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.234008e+000	-1.232774e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-9.389194e-001	-9.379805e+002	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-9.120931e-001	-9.111810e+002	
-1.019398e+000	-1.018379e+003	
-1.260835e+000	-1.259574e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.260835e+000	-1.259574e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-9.657456e-001	-9.647799e+002	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.234008e+000	-1.232774e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.207182e+000	-1.205975e+003	
-1.180356e+000	-1.179175e+003	
-1.019398e+000	-1.018379e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-9.925719e-001	-9.915793e+002	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.260835e+000	-1.259574e+003	
-1.314487e+000	-1.313173e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.126703e+000	-1.125577e+003	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.073051e+000	-1.071978e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-9.657456e-001	-9.647799e+002	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.207182e+000	-1.205975e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.207182e+000	-1.205975e+003	
-1.260835e+000	-1.259574e+003	
-1.287661e+000	-1.286373e+003	
-1.073051e+000	-1.071978e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.207182e+000	-1.205975e+003	
-1.126703e+000	-1.125577e+003	
-1.019398e+000	-1.018379e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.234008e+000	-1.232774e+003	
-1.234008e+000	-1.232774e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.046224e+000	-1.045178e+003	
-1.180356e+000	-1.179175e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.207182e+000	-1.205975e+003	
-1.099877e+000	-1.098777e+003	
-9.657456e-001	-9.647799e+002	
-1.046224e+000	-1.045178e+003	
-1.207182e+000	-1.205975e+003	
-1.180356e+000	-1.179175e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.126703e+000	-1.125577e+003	
-1.180356e+000	-1.179175e+003	
